trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
185,False,"{'a': 0.5, 'e': 0.15577974928671176}",20,14,10.123549761824602,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.15422195179384465}",25,15,18.36572944296098,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.1526797322759062}",25,11,-49.69436076738433,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 1}",1
188,False,"{'a': 0.5, 'e': 0.15115293495314713}",20,6,10.437278560711745,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.14964140560361566}",25,1,16.069052639908357,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.1481449915475795}",20,12,-25.739845310328985,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
191,False,"{'a': 0.5, 'e': 0.1466635416321037}",25,11,22.915176925337345,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.14519690621578268}",20,11,2.4747431412434144,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.14374493715362485}",20,0,22.35529266527751,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
194,False,"{'a': 0.5, 'e': 0.1423074877820886}",30,20,16.59504347546261,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.1408844129042677}",25,10,26.09536648626084,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.13947556877522502}",20,3,16.172334533611497,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.13808081308747278}",25,11,14.655423753333991,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.13670000495659804}",35,20,5.5135880454084525,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.13533300490703207}",20,13,5.364319042630686,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.13397967485796175}",30,18,20.767423604194953,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.13263987810938213}",25,0,6.020683674466818,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
202,False,"{'a': 0.5, 'e': 0.1313134793282883}",20,5,27.371607458250782,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.13000034453500542}",20,0,-10.046608228228779,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
204,False,"{'a': 0.5, 'e': 0.12870034108965536}",30,6,-63.96587013903237,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 2}",1
205,False,"{'a': 0.5, 'e': 0.12741333767875881}",25,5,30.954400829851547,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.12613920430197123}",20,8,16.116277332093674,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.12487781225895152}",25,18,15.80406884646486,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.123629034136362}",20,9,22.559357725894756,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.12239274379499838}",20,16,8.745264214985855,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.1211688163570484}",30,10,-19.498432538339447,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
211,False,"{'a': 0.5, 'e': 0.11995712819347792}",20,4,30.3829192133968,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.11875755691154315}",25,17,16.271503043944318,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.11756998134242772}",20,8,20.474639380035242,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.11639428152900344}",30,22,15.749177767460656,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.11523033871371341}",25,3,-11.406474989248093,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.11407803532657627}",20,8,21.141345724938304,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.11293725497331052}",20,15,9.898396277703567,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.1118078824235774}",20,10,10.508000271126482,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.11068980359934164}",20,9,20.212584886377787,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.10958290556334822}",20,15,6.730289011584416,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.10848707650771475}",25,3,13.788502140990078,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.1074022057426376}",20,12,16.13579584989137,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.10632818368521123}",25,18,6.649052621562344,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.10526490184835911}",30,20,19.513093370134076,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.10421225282987552}",25,16,5.605643911595333,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.10317013030157676}",20,10,17.429705142973877,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.10213842899856099}",25,14,-32.214854208178245,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
228,False,"{'a': 0.5, 'e': 0.10111704470857538}",25,14,20.254532556982163,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.10010587426148963}",25,11,12.183395598410515,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.09910481551887473}",20,16,6.767490951257772,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.09811376736368599}",25,2,27.541957382596024,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.09713262969004913}",20,8,20.598713885306022,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.09616130339314863}",20,10,7.411449416799309,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.09519969035921715}",25,0,37.05612524865362,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
235,False,"{'a': 0.5, 'e': 0.09424769345562498}",20,15,8.456260296416788,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.09330521652106873}",25,10,-6.729311180029347,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.09237216435585804}",25,9,28.552828729764673,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.09144844271229946}",30,12,10.210378634641883,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.09053395828517646}",25,12,18.640512983599276,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.08962861870232469}",20,14,8.367870979424584,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.08873233251530144}",20,14,10.859777038052034,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.08784500919014843}",25,19,12.438879363699979,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.08696655909824694}",25,8,33.48358835889858,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.08609689350726446}",25,0,-2.489843147767793,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
245,False,"{'a': 0.5, 'e': 0.08523592457219181}",25,11,1.620933881988404,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.0843835653264699}",20,15,-12.59149921900727,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.0835397296732052}",25,13,24.902467801587154,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.08270433237647315}",20,16,8.43639361245599,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.08187728905270841}",25,3,-0.4087792506727952,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.08105851616218133}",20,8,-21.55784059146829,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
251,False,"{'a': 0.5, 'e': 0.08024793100055952}",25,3,11.273513292360681,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.07944545169055392}",35,18,29.8220519597338,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.07865099717364837}",30,12,36.87093260598811,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.07786448720191189}",25,7,-35.770103974015086,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 1}",1
255,False,"{'a': 0.5, 'e': 0.07708584232989277}",30,12,30.509803572053073,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.07631498390659384}",30,21,17.54040024770339,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.07555183406752791}",25,13,24.575011853938264,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.07479631572685264}",25,10,-2.524067697206514,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.07404835256958411}",25,8,29.571589100679937,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.07330786904388827}",30,17,22.802874206283,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.07257479035344938}",25,18,13.48761359906472,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.07184904244991488}",25,5,-41.260152400820395,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",1
263,False,"{'a': 0.5, 'e': 0.07113055202541574}",20,10,1.2001605578346348,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.07041924650516158}",20,10,22.159730433060748,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.06971505404010997}",25,8,9.493181357779548,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.06901790349970886}",25,10,13.074914326638922,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.06832772446471178}",25,14,23.32698673987241,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.06764444722006466}",20,10,-13.369807172503544,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.066968002747864}",20,11,-24.26037566323362,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
270,False,"{'a': 0.5, 'e': 0.06629832272038537}",20,8,26.46490144963517,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.06563533949318151}",20,11,8.761123717306985,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.06497898609824969}",25,11,-0.25371945001366947,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.0643291962372672}",20,8,10.868913525212166,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.06368590427489453}",25,10,-17.217260703610076,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
275,False,"{'a': 0.5, 'e': 0.06304904523214558}",30,10,-2.073073704082169,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.06241855477982412}",20,12,-5.6226120349638915,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.06179436923202588}",20,2,4.858753671333428,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.06117642553970562}",30,20,15.67490028941149,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.06056466128430856}",20,14,13.788865356994405,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.05995901467146548}",20,15,7.726620702361364,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.05935942452475082}",20,12,15.194037356500376,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.058765830279503314}",25,14,21.476703989421832,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.05817817197670828}",20,12,14.287631813030629,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.057596390256941195}",25,11,27.030120199218164,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.05702042635437178}",20,14,10.548311239647852,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.05645022209082806}",25,17,17.974870831703804,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.5, 'e': 0.05588571986991978}",20,0,29.906807845060545,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
288,False,"{'a': 0.5, 'e': 0.055326862671220584}",20,0,34.99500419334257,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
289,False,"{'a': 0.5, 'e': 0.05477359404450838}",20,2,31.131913322290558,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.054225858104063294}",20,10,16.707124635108883,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05368359952302266}",25,16,13.913980061619931,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.053146763527792434}",25,6,-22.74935026023077,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
293,False,"{'a': 0.5, 'e': 0.052615295892514506}",20,3,27.350993796566655,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.052089142933589364}",20,12,-8.283579544393449,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.05156825150425347}",25,9,27.706844921197003,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.051052568989210935}",25,15,17.599179551711018,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.05054204329931883}",30,11,-3.085862065520682,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
298,False,"{'a': 0.5, 'e': 0.05003662286632564}",30,12,19.74492179399997,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.04953625663766238}",20,7,-44.025168417052015,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 1}",1
300,False,"{'a': 0.5, 'e': 0.04904089407128576}",30,17,21.931206057885923,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.0485504851305729}",20,10,-62.7987741924999,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 2}",1
302,False,"{'a': 0.5, 'e': 0.048064980279267165}",25,13,22.06791804713864,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.04758433047647449}",25,11,23.797014971411798,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.04710848717170975}",25,6,31.843044234008858,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.04663740229999265}",35,22,22.985733242595696,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.04617102827699272}",20,11,14.753210268085036,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.045709317994222794}",30,20,-0.27292996476897535,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
308,False,"{'a': 0.5, 'e': 0.04525222481428057}",20,14,12.324097184615276,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.04479970256613776}",20,15,11.150728205536918,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.5, 'e': 0.04435170554047638}",20,6,15.073669706008733,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.5, 'e': 0.043908188485071616}",20,16,7.859201388839891,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.0434691066002209}",20,10,17.646572697105213,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.04303441553421869}",25,15,16.47308394487926,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.5, 'e': 0.0426040713788765}",20,14,12.000344396094837,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.04217803066508773}",30,16,23.528505115513376,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.04175625035843686}",20,12,5.256982906417652,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.041338687854852486}",20,14,11.656044597759674,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.5, 'e': 0.04092530097630396}",20,6,26.77662192498685,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.5, 'e': 0.040516047966540916}",20,7,26.45774734548379,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.5, 'e': 0.04011088748687551}",30,9,40.789831771870645,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.5, 'e': 0.03970977861200675}",20,16,9.103102556983439,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.03931268082588668}",25,20,8.06587603068737,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.5, 'e': 0.03891955401762781}",25,8,21.4568993010748,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.03853035847745153}",30,16,28.285618770912166,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.5, 'e': 0.03814505489267701}",25,18,10.913339389699038,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.03776360434375024}",25,9,27.406353468634574,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.03738596830031274}",25,19,10.858569274891366,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.5, 'e': 0.03701210861730961}",25,8,-10.77627468914569,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
329,False,"{'a': 0.5, 'e': 0.03664198753113651}",25,0,43.555836313756146,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
330,False,"{'a': 0.5, 'e': 0.036275567655825146}",25,11,1.9440946216856891,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
331,False,"{'a': 0.5, 'e': 0.03591281197926689}",25,11,29.247433145334625,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.5, 'e': 0.035553683859474224}",25,7,7.639348183348188,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.03519814702087948}",20,11,19.49636993405698,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.5, 'e': 0.03484616555067068}",20,11,18.197523553316923,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.5, 'e': 0.034497703895163975}",25,15,16.307558642679425,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.5, 'e': 0.03415272685621234}",20,12,18.633684336634985,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.5, 'e': 0.03381119958765021}",30,20,17.106545622557086,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.5, 'e': 0.03347308759177371}",25,0,39.78246280182778,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
339,False,"{'a': 0.5, 'e': 0.03313835671585597}",20,11,-66.96756787134724,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 2}",1
340,False,"{'a': 0.5, 'e': 0.03280697314869741}",35,20,27.33310223394258,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.032478903417210436}",20,16,7.031924883233211,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.032154114383038335}",20,11,16.69753557768139,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.03183257323920795}",20,2,-13.225032612782332,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
344,False,"{'a': 0.5, 'e': 0.03151424750681587}",25,10,17.520392289252072,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
345,False,"{'a': 0.5, 'e': 0.03119910503174771}",20,13,14.38044740773006,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.5, 'e': 0.030887113981430233}",20,6,-18.1094651435451,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
347,False,"{'a': 0.5, 'e': 0.03057824284161593}",20,10,18.36559604496058,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.03027246041319977}",20,14,12.613454641677356,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.029969735809067772}",20,13,16.408715997035056,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.029670038450977095}",20,1,-23.619164221337456,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
351,False,"{'a': 0.5, 'e': 0.029373338066467324}",25,12,11.156776090722573,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
352,False,"{'a': 0.5, 'e': 0.02907960468580265}",20,0,28.65422979149065,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
353,False,"{'a': 0.5, 'e': 0.028788808638944622}",25,2,34.406015159468126,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.5, 'e': 0.028500920552555174}",20,10,17.713038990604456,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.028215911347029624}",25,18,11.465736825383056,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.027933752233559327}",20,11,0.8430786791507501,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.5, 'e': 0.027654414711223735}",20,13,12.97193616796299,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.027377870564111496}",20,16,6.875031784877608,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.5, 'e': 0.027104091858470382}",20,16,10.89222771768052,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.026833050939885677}",20,14,11.311636726621586,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.5, 'e': 0.02656472043048682}",20,0,33.11673268736463,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
362,False,"{'a': 0.5, 'e': 0.02629907322618195}",30,16,26.920857479135748,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.026036082493920133}",20,9,22.536616611997008,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.5, 'e': 0.02577572166898093}",20,11,15.976274415342164,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.5, 'e': 0.025517964452291122}",25,19,12.943176729944138,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.5, 'e': 0.02526278480776821}",20,6,22.539635562749794,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.5, 'e': 0.025010156959690527}",30,16,5.3053187048663535,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
368,False,"{'a': 0.5, 'e': 0.02476005539009362}",20,13,13.592161310288994,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.5, 'e': 0.024512454836192684}",30,16,26.188520487917298,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
